UNIQUE-ID - RXN-15815
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-14107
IN-PATHWAY - 1.7.2.2-RXN
IN-PATHWAY - RXN-12130
IN-PATHWAY - NITRIC-OXIDE-REDUCTASE-RXN
IN-PATHWAY - HAONITRO-RXN
IN-PATHWAY - R247-RXN
IN-PATHWAY - THIOSULFATE-DEHYDROGENASE-RXN
IN-PATHWAY - CYTOCHROME-C-OXIDASE-RXN
IN-PATHWAY - 1.10.2.2-RXN
IN-PATHWAY - RXN-12586
IN-PATHWAY - RXN-15816
LEFT - Cytochromes-C-Oxidized
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Cytochromes-C-Reduced
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.254    
