UNIQUE-ID - RXN-13625
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - spinosyn cyclic macrolactone synthase
CANNOT-BALANCE? - NIL
CITATIONS - 17190446
CITATIONS - 19082588
COMMENT - The complete, overall equation for this Type I polyketide synthase reaction has not been reported.
CREDITS - SRI
CREDITS - caspi
CREDITS - fulcher
DBLINKS - (METANETX-RXN "MNXR118208" NIL |kothari| 3789143037 NIL NIL)
EC-NUMBER - EC-2.3.1
GIBBS-0 - 44.092773    
IN-PATHWAY - PWY-7100
LEFT - MALONYL-COA
^COEFFICIENT - 9
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 11
LEFT - PROTON
^COEFFICIENT - 22
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14625
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 11
RIGHT - CO-A
^COEFFICIENT - 11
RIGHT - WATER
^COEFFICIENT - 5
RIGHT - NADP
^COEFFICIENT - 11
