UNIQUE-ID - RXN-17073
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 166 172 173 178 180 183 187 188 193 200 201 162 163 176 184 191 194 204 167 179 185 189 195 219 202 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 208 207 210 49 50 46 48 51 52 209 53 211 55 54 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 213 214 215 76 77 73 74 78 79 212 80 216 82 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 218 220 217 103 104 100 101 105 106 102 107 221 109 108 169 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 168 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 175 182 196 75 199 164 165 177 186 192 197 206 205 170 171 174 181 190 198 47 203) ((("Holo-AcmD-Proteins" 0 28) (("ADP" 1) 29 55) (("ADP" 2) 56 82) (("ADP" 3) 83 109) (("ADENOSYL-HOMO-CYS" 1) 110 135) (("ADENOSYL-HOMO-CYS" 2) 136 161) ("CPD-18437" 162 206) (("Pi" 1) 207 211) (("Pi" 2) 212 216) (("Pi" 3) 217 221)) (("4-MHA-THR-VAL-AcmD-Proteins" 0 53) (("ATP" 1) 54 84) (("ATP" 2) 85 115) (("ATP" 3) 116 146) (("S-ADENOSYLMETHIONINE" 1) 147 173) (("S-ADENOSYLMETHIONINE" 2) 174 200) ("GLY" 201 205) ("VAL" 206 213) ("PRO" 214 221))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120637" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-6.3.1
ENZYMATIC-REACTION - ENZRXN-24196
GIBBS-0 - 150.34814    
IN-PATHWAY - PWY-7718
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - 4-MHA-THR-VAL-AcmD-Proteins
LEFT - VAL
LEFT - PRO
LEFT - GLY
LEFT - ATP
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18437
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - Holo-AcmD-Proteins
RIGHT - ADP
^COEFFICIENT - 3
RIGHT - Pi
^COEFFICIENT - 3
RIGHT - PROTON
^COEFFICIENT - 5
