UNIQUE-ID - RXN0-5462
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 29 31 30 21 22 18 20 23 24 28 25 32 27 26 19) ((("GDP" 0 27) ("Pi" 28 32)) (("GTP" 0 31) ("WATER" 32 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 29 31 30 21 22 18 19 23 24 20 25 32 27 26 28) ((("GDP" 0 27) ("Pi" 28 32)) (("GTP" 0 31) ("WATER" 32 32))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR102043" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (RHEA "19670" NIL |kothari| 3709310380 NIL NIL)
DBLINKS - (LIGAND-RXN "R00335" NIL |taltman| 3459474595 NIL NIL)
EC-NUMBER - EC-3.6.1
EC-NUMBER - EC-3.6.1.15
EC-NUMBER - EC-3.6.5.6
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.5
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.4
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.3
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.2
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6608
ENZYMATIC-REACTION - ENZRXN0-1181
ENZYMATIC-REACTION - ENZRXN0-6613
ENZYMATIC-REACTION - ENZRXN0-7341
ENZYMATIC-REACTION - ENZRXN0-7342
ENZYMATIC-REACTION - ENZRXN0-7535
ENZYMATIC-REACTION - ENZRXN0-7548
ENZYMATIC-REACTION - ENZRXN0-7682
ENZYMATIC-REACTION - ENZRXN0-8114
ENZYMATIC-REACTION - ENZRXN0-8327
ENZYMATIC-REACTION - ACID-PHOSPHAT-ENZRXN
ENZYMATIC-REACTION - ENZRXN-21316
ENZYMATIC-REACTION - ENZRXN-21281
GIBBS-0 - -102.58893    
IN-PATHWAY - RXN-14201
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GDP
RIGHT - Pi
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PERI-BAC
