UNIQUE-ID - RXN-14780
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (181 183 1 22 180 183 194 0 2 180 184 185 191 201 0 3 179 183 186 204 206 4 179 187 5 188 6 190 7 191 194 197 8 20 9 192 10 193 195 12 196 204 206 11 13 14 198 199 15 200 16 180 194 197 201 1 2 8 17 20 22 18 202 19 203 196 204 17 20 22 205 21 184 189 206 1 2 17 22 207 23 208 209 24 208 209 25 26 210 27 211 28 212 29 213 215 219 30 31 217 32 214 216 218 33 34 43 215 219 225 33 34 222 37 221 35 46 220 222 36 37 224 231 39 41 46 223 231 30 38 40 43 46 221 222 226 36 41 220 222 225 37 40 227 42 214 216 220 222 228 34 43 229 44 230 45 220 227 230 231 40 43 46 232 47 233 48 49 232 234 49 235 50 179 181 183 185 187 188 189 11 179 181 183 194 0 1 2 180 182 183 0 1 2 179 182 186 187 188 194 196 197 206 0 180 181 182 183 185 187 188 189 191 0 7 11 179 183 184 186 187 188 191 196 197 206 0 4 11 181 182 184 185 187 188 189 191 194 0 3 11 179 180 189 194 196 197 206 0 3 4 11 184 185 189 3 5 183 186 197 0 4 186 187 5 188 6 179 186 189 201 206 0 3 4 17 190 7 180 182 183 191 194 197 8 9 192 10 193 180 181 182 183 184 185 189 191 197 201 0 3 11 13 195 12 194 196 197 13 186 191 194 197 201 204 11 13 14 198 199 15 200 16 181 194 197 201 17 18 202 19 203 197 204 20 205 21 179 182 183 184 189 206 22 207 23 208 24 209 25 26 210 27 211 28 212 29 213 214 216 218 228 30 31 33 214 215 216 226 31 214 216 218 219 228 30 31 45 46 217 32 214 216 218 33 216 219 34 220 36 221 35 222 37 220 223 228 38 40 41 43 46 220 221 224 231 39 41 225 230 40 45 226 39 41 227 42 46 214 216 228 43 229 44 230 45 222 223 226 231 40 42 46 232 47 232 233 48 49 234 49 235 50 214 219 30 447 446) ((("ACETYL-COA" 0 178) ("CPD-15659" 179 445) ("HYDROGEN-PEROXIDE" 446 447)) (("CO-A" 0 172) ("CPD-15658" 173 442) ("WATER" 443 445) ("OXYGEN-MOLECULE" 446 447)))))
CITATIONS - 15904873
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR118918" NIL |kothari| 3789143035 NIL NIL)
GIBBS-0 - -23.25122    
IN-PATHWAY - PWY-7339
IN-PATHWAY - PWY-7338
IN-PATHWAY - PWY-7337
LEFT - CPD-15658
LEFT - CO-A
LEFT - NAD
LEFT - WATER
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15659
RIGHT - ACETYL-COA
RIGHT - NADH
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PROTON
