UNIQUE-ID - RXN-15894
TYPES - Protein-Modification-Reactions
COMMON-NAME - desmethylbassionin synthetase
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CITATIONS - 21899331
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR119691" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23165
ENZYMATIC-REACTION - ENZRXN-23163
GIBBS-0 - -166.98047    
IN-PATHWAY - PWY-7563
LEFT - S-ADENOSYLMETHIONINE
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - ACETYL-COA
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 9
LEFT - ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17135
RIGHT - NADP
^COEFFICIENT - 5
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 4
