UNIQUE-ID - RXN-9602
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
DBLINKS - (METANETX-RXN "MNXR122891" NIL |kothari| 3789143035 NIL NIL)
ENZYMATIC-REACTION - ENZRXN-15164
GIBBS-0 - -274.95557    
IN-PATHWAY - PWY-5984
LEFT - CPD-21867
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 6
LEFT - MALONYL-COA
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 13
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Rifamycin-Undecaketide-Acps
RIGHT - CO-A
^COEFFICIENT - 7
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - WATER
^COEFFICIENT - 3
