UNIQUE-ID - RXN-16683
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CITATIONS - 20233305
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR120290" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-6.3.2
ENZYMATIC-REACTION - ENZRXN-23863
GIBBS-0 - -455.63525    
IN-PATHWAY - PWY-7667
LEFT - CPD-17983
^COMPARTMENT - CCO-CYTOSOL
LEFT - CPD-17973
^COMPARTMENT - CCO-CYTOSOL
LEFT - CPD-17966
^COMPARTMENT - CCO-CYTOSOL
LEFT - ILE
^COMPARTMENT - CCO-CYTOSOL
LEFT - ATP
^COEFFICIENT - 3
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17982
^COMPARTMENT - CCO-CYTOSOL
RIGHT - AMP
^COEFFICIENT - 3
^COMPARTMENT - CCO-CYTOSOL
RIGHT - PPI
^COEFFICIENT - 3
^COMPARTMENT - CCO-CYTOSOL
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-CYTOSOL
