UNIQUE-ID - RXN0-7239
TYPES - Chemical-Reactions
TYPES - Membrane-Protein-Modification-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 19 90 91 20 21 96 92 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 18 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 76 75 74 78 77 80 79 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("OLEOYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("OLEATE-CPD" 31 50) ("CO-A" 51 98))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 19 90 91 20 21 96 18 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 92 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 76 75 74 78 77 80 79 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("OLEOYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("OLEATE-CPD" 31 50) ("CO-A" 51 98))))
CITATIONS - 10328825
CITATIONS - 12966144
CITATIONS - 12034706
CREDITS - paley
CREDITS - SRI
CREDITS - weaver
DBLINKS - (METANETX-RXN "MNXR123407" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8177
ENZYMATIC-REACTION - ENZRXN0-8179
GIBBS-0 - -12.711731    
LEFT - OLEATE-CPD
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CO-A
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OLEOYL-COA
^COMPARTMENT - CCO-IN
RIGHT - AMP
^COMPARTMENT - CCO-IN
RIGHT - PPI
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
