UNIQUE-ID - RXN-20287
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-26865
IN-PATHWAY - PWY-8036
LEFT - Ox-Tetraketide-Chaxamycin-PKS
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 5
LEFT - MALONYL-COA
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 13
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Undecaketide-Chaxamycin-PKS
RIGHT - CO-A
^COEFFICIENT - 7
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - WATER
^COEFFICIENT - 3
