UNIQUE-ID - RXN-15688
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R11124" NIL |kothari| 3789150532 NIL NIL)
DBLINKS - (METANETX-RXN "MNXR114424" NIL |kothari| 3789143034 NIL NIL)
EC-NUMBER - EC-2.3.1.236
^OFFICIAL? - T
GIBBS-0 - -63.068848    
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 7
LEFT - NADPH
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-16514
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 4
RIGHT - NADP
^COEFFICIENT - 3
