UNIQUE-ID - RXN-11126
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR143801" NIL |kothari| 3789143037 NIL NIL)
EC-NUMBER - EC-6.3.2
ENZYMATIC-REACTION - ENZRXN-17361
GIBBS-0 - -227.50732    
IN-PATHWAY - PWY-6409
LEFT - GLT
LEFT - TYR
LEFT - CPD-470
LEFT - SER
^COEFFICIENT - 2
LEFT - ARG
LEFT - CPD-12097
^COEFFICIENT - 2
LEFT - LYS
LEFT - THR
^COEFFICIENT - 2
LEFT - TETRADECANOYL-COA
LEFT - ATP
^COEFFICIENT - 11
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18044
RIGHT - CO-A
RIGHT - WATER
RIGHT - AMP
^COEFFICIENT - 11
RIGHT - PPI
^COEFFICIENT - 11
RIGHT - PROTON
^COEFFICIENT - 13
