UNIQUE-ID - RXN-20879
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - |EC-6.3.2.ah|
^OFFICIAL? - T
LEFT - ATP
^COEFFICIENT - n
LEFT - Beta-tubulin-L-Glutamate
LEFT - GLT
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20876
REACTION-LIST - RXN-20877
REACTION-LIST - RXN-20878
RIGHT - Beta-tubulin-n-a-Glu-g-Glu-Glu
RIGHT - ADP
^COEFFICIENT - n
RIGHT - Pi
^COEFFICIENT - n
RIGHT - PROTON
^COEFFICIENT - n
