UNIQUE-ID - RXN-15055
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119108" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-22325
GIBBS-0 - 27.142578    
IN-PATHWAY - PWY-7412
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 7
LEFT - PROTON
^COEFFICIENT - 15
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15934
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - WATER
^COEFFICIENT - 4
RIGHT - NADP
^COEFFICIENT - 7
