UNIQUE-ID - RXN-15718
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119565" NIL |kothari| 3789143036 NIL NIL)
DBLINKS - (RHEA "42853" NIL |kothari| 3709310382 NIL NIL)
EC-NUMBER - EC-2.3.1.244
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-22984
GIBBS-0 - -108.16162    
IN-PATHWAY - PWY-7535
LEFT - S-ADENOSYLMETHIONINE
LEFT - MALONYL-COA
^COEFFICIENT - 2
LEFT - Holo-LovF
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-methylbutanoyl-LovF
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - CO-A
^COEFFICIENT - 2
RIGHT - WATER
RIGHT - NADP
^COEFFICIENT - 2
