UNIQUE-ID - RXN-15885
TYPES - Protein-Modification-Reactions
COMMON-NAME - pretenellin A pentaketide synthase
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CANNOT-BALANCE? - NIL
CITATIONS - 18266306
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR119684" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23148
ENZYMATIC-REACTION - ENZRXN-23146
GIBBS-0 - -191.08057    
IN-PATHWAY - PWY-7561
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - MALONYL-COA
^COEFFICIENT - 4
LEFT - ACETYL-COA
LEFT - ACP
LEFT - NADPH
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17125
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - CO-A
^COEFFICIENT - 5
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 4
