UNIQUE-ID - RXN-20493
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN-27048
IN-PATHWAY - PWY-8049
LEFT - ACETYL-COA
LEFT - Malonyl-PedD
^COEFFICIENT - 2
LEFT - PedI-PKS
LEFT - S-ADENOSYLMETHIONINE
LEFT - NADPH
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PedI-intermediate-1
RIGHT - CO-A
RIGHT - PedD-ACP
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - NADP
