UNIQUE-ID - RXN-20497
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.M81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-27043
LEFT - PedI-intermediate-5
LEFT - Malonyl-PedD
^COEFFICIENT - 4
LEFT - PedF-PKS
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 4
LEFT - ATP
LEFT - GLY
LEFT - PROTON
^COEFFICIENT - 5
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20486
REACTION-LIST - RXN-20487
REACTION-LIST - RXN-20488
RIGHT - PedF-intermediate-3
RIGHT - PedI-PKS
RIGHT - PedD-ACP
^COEFFICIENT - 4
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - WATER
RIGHT - NADP
^COEFFICIENT - 4
RIGHT - AMP
RIGHT - PPI
