UNIQUE-ID - RXN-20883
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - |EC-6.3.2.ag|
^OFFICIAL? - T
LEFT - ATP
^COEFFICIENT - n
LEFT - Tubulin-L-Glutamate
LEFT - GLT
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20880
REACTION-LIST - RXN-20881
REACTION-LIST - RXN-20882
RIGHT - Tubulin-n-a-Glu-g-Glu-Glu
RIGHT - ADP
^COEFFICIENT - n
RIGHT - Pi
^COEFFICIENT - n
RIGHT - PROTON
^COEFFICIENT - n
