UNIQUE-ID - RXN-21237
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-7.1.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1YI0-215
LEFT - Reduced-cytochromes-C4
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5265 RXN-15828)
PRIMARIES - (RXN-15828 NIL (E-))
PRIMARIES - (RXN0-5265 (E-) NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-15828
REACTION-LIST - RXN-13519
REACTION-LIST - RXN0-5265
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - Oxidized-cytochromes-C4
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-MIT-IMEM
RXN-LOCATIONS - CCO-PM-BAC-NEG
