UNIQUE-ID - RXN-16959
TYPES - Protein-Modification-Reactions
CITATIONS - 25885659
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR120536" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-24130
ENZYMATIC-REACTION - ENZRXN-24126
GIBBS-0 - -232.32129    
IN-PATHWAY - PWY-7702
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 3
LEFT - MALONYL-COA
^COEFFICIENT - 7
LEFT - ACETYL-COA
LEFT - ACP
LEFT - NADH-P-OR-NOP
^COEFFICIENT - 8
LEFT - PROTON
^COEFFICIENT - 12
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18282
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 3
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - NAD-P-OR-NOP
^COEFFICIENT - 8
RIGHT - WATER
^COEFFICIENT - 6
