UNIQUE-ID - RXN-21799
TYPES - Protein-Modification-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-7.1.1.M2
^OFFICIAL? - T
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - NADH
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
