UNIQUE-ID - RXN-16253
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119975" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23491
GIBBS-0 - 76.1582    
IN-PATHWAY - PWY-7624
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 15
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 3
LEFT - NADPH
^COEFFICIENT - 19
LEFT - PROTON
^COEFFICIENT - 37
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17500
RIGHT - CO-A
^COEFFICIENT - 19
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 18
RIGHT - WATER
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 19
