UNIQUE-ID - RXN-17254
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120782" NIL |kothari| 3789143037 NIL NIL)
DBLINKS - (RHEA "50345" NIL |kothari| 3709310383 NIL NIL)
EC-NUMBER - EC-2.3.1.252
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24403
GIBBS-0 - 136.52246    
IN-PATHWAY - PWY-7738
LEFT - Long-Chain-Acyl-CoAs
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 3
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 6
LEFT - MSL3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Mycolipanoyl-MSL3
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
