UNIQUE-ID - RXN-19343
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 1542.0222    
IN-PATHWAY - PWY-7972
IN-PATHWAY - PWY-7971
IN-PATHWAY - BTUR2-RXN
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-20907
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYLCOBINAMIDE
^COEFFICIENT - 2
RIGHT - P3I
^COEFFICIENT - 2
RIGHT - Corrinoid-Adenosyltransferases
^COEFFICIENT - 2
