UNIQUE-ID - RXN-19848
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.M60
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26598
GIBBS-0 - -174.64404    
IN-PATHWAY - PWY-8012
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - holo-ACP
LEFT - ACETYL-ACP
LEFT - MALONYL-ACP
^COEFFICIENT - 4
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 7
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MMPD-Product-ACP
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - NADP
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - ACP
^COEFFICIENT - 5
