UNIQUE-ID - RXN-16577
TYPES - Protein-Modification-Reactions
CITATIONS - 20534346
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR120205" NIL |kothari| 3789143034 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23771
GIBBS-0 - -171.06543    
IN-PATHWAY - PWY-7659
LEFT - CPD-17870
^COMPARTMENT - CCO-CYTOSOL
LEFT - MALONYL-COA
^COEFFICIENT - 8
^COMPARTMENT - CCO-CYTOSOL
LEFT - ACP
^COMPARTMENT - CCO-CYTOSOL
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17877
^COMPARTMENT - CCO-CYTOSOL
RIGHT - CO-A
^COEFFICIENT - 9
^COMPARTMENT - CCO-CYTOSOL
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
^COMPARTMENT - CCO-CYTOSOL
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-CYTOSOL
