UNIQUE-ID - RXN-16834
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 49 50 51 52) ((("CROTONYL-COA" 0 52)) (("BUTYRYL-COA" 0 52))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120420" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-1.3.1.109
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-342
ENZYMATIC-REACTION - ENZRXN-221
ENZYMATIC-REACTION - ENZRXN-12442
ENZYMATIC-REACTION - ENZRXN-14346
GIBBS-0 - 24.745361    
IN-PATHWAY - P3-PWY
IN-PATHWAY - P162-PWY
IN-PATHWAY - PWY-8190
IN-PATHWAY - PWY-5022
IN-PATHWAY - PWY-5677
IN-PATHWAY - PWY-5676
IN-PATHWAY - P163-PWY
IN-PATHWAY - CENTFERM-PWY
IN-PATHWAY - PWY-6583
IN-PATHWAY - PWY-6594
IN-PATHWAY - GLUDEG-II-PWY
LEFT - BUTYRYL-COA
^COMPARTMENT - CCO-CYTOSOL
LEFT - NAD
^COEFFICIENT - 2
^COMPARTMENT - CCO-CYTOSOL
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CROTONYL-COA
^COMPARTMENT - CCO-CYTOSOL
RIGHT - NADH
^COEFFICIENT - 2
^COMPARTMENT - CCO-CYTOSOL
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-CYTOSOL
