UNIQUE-ID - RXN0-949
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
DBLINKS - (METANETX-RXN "MNXR123419" NIL |kothari| 3789143028 NIL NIL)
DBLINKS - (RHEA "16586" NIL |kothari| 3709310379 NIL NIL)
DBLINKS - (LIGAND-RXN "R07767" NIL |kr| 3650824949 NIL NIL)
EC-NUMBER - EC-2.8.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1087
ENZYMATIC-REACTION - ENZRXN3O-10570
ENZYMATIC-REACTION - ENZRXN8J2-1944
GIBBS-0 - -97.43162    
IN-PATHWAY - PWY-6987
IN-PATHWAY - PWY0-501
IN-PATHWAY - PWY0-1275
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - Octanoylated-domains
LEFT - Fe4S4-Cluster-Protein
LEFT - PROTON
^COEFFICIENT - 6
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Dihydro-Lipoyl-Proteins
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - Iron-Sulfur-Cluster-Scaffold-Proteins
RIGHT - CPD-7046
^COEFFICIENT - 2
RIGHT - FE+2
^COEFFICIENT - 4
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
