UNIQUE-ID - RXN0-5245
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
DBLINKS - (METANETX-RXN "MNXR123230" NIL |kothari| 3789143034 NIL NIL)
IN-PATHWAY - RXN-21393
IN-PATHWAY - RXN-21394
IN-PATHWAY - RXN-21414
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
IN-PATHWAY - RXN-15378
IN-PATHWAY - RXN-14971
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
IN-PATHWAY - RXN-14970
IN-PATHWAY - RXN-14963
IN-PATHWAY - R601-RXN
LEFT - FUM
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 3.300e-2
