UNIQUE-ID - RXN-19339
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 125 126 128 127 129 246 130 131 132 133 250 255 134 250 251 135 140 252 136 138 252 253 137 254 261 134 138 139 139 143 144 139 140 141 258 142 143 260 144 261 262 145 263 146 147 264 148 265 149 266 150 267 151 268 152 269 153 276 154 155 155 157 158 272 154 156 158 157 158 153 154 157 158 153 159 277 160 161 278 279 162 163 164 281 165 282 166 283 167 284 168 285 169 286 170 171 172 289 173 290 291 174 175 292 176 177 178 297 179 180 184 181 184 185 187 38 182 183 39 176 177 182 184 177 185 186 187 296 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 45 188 242 243 245 244 129 246 247 248 249 133 250 256 140 251 138 252 253 256 139 254 74 135 143 255 144 256 143 257 141 258 259 253 260 144 261 262 263 264 265 149 266 267 268 269 154 270 273 159 271 155 270 272 275 273 275 153 157 274 159 272 275 274 276 277 278 279 163 280 164 281 165 282 283 167 284 285 286 287 288 289 290 291 292 293 294 295 178 293 295 301 296 302 177 297 303 298 176 183 299 97 300 186 301 296 302 303 299 300 304 74 20 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 99 305 41 94 44 91 40 94 37 42 93 100 38 43 39 46 176 96 42 95 43 46 101 38 46 47 92 43 46 47 102 49 48 50 103 50 92 98 38 95 100 38 39 46 94 37 39 41 91 93 95 92 93 44 96 97 38 97 101 16 100 101 103 48 102 103 104 48) ((("Reduced-Flavoproteins" 0 19) (("ATP" 1) 20 73) (("ATP" 2) 74 124) (("CPD-689" 1) 125 241) (("CPD-689" 2) 242 360)) (("Oxidized-Flavoproteins" 0 18) (("CPD-690" 1) 19 165) (("CPD-690" 2) 166 294) (("P3I" 1) 295 328) (("P3I" 2) 329 360)))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-14107
ENZYMATIC-REACTION - ENZRXN-14076
GIBBS-0 - 58.973145    
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-689
^COEFFICIENT - 2
LEFT - Reduced-Flavoproteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19344
REACTION-LIST - R343-RXN
REACTION-LIST - R344-RXN
RIGHT - CPD-690
^COEFFICIENT - 2
RIGHT - P3I
^COEFFICIENT - 2
RIGHT - Oxidized-Flavoproteins
RIGHT - PROTON
^COEFFICIENT - 2
