UNIQUE-ID - RXN-17308
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120823" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1.295
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24448
GIBBS-0 - -584.84766    
IN-PATHWAY - PWY-7740
LEFT - Medium-Chain-Acyl-CoAs
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 22
LEFT - PROTON
^COEFFICIENT - 32
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18696
RIGHT - CO-A
^COEFFICIENT - 10
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 10
RIGHT - NADP
^COEFFICIENT - 22
RIGHT - WATER
^COEFFICIENT - 11
