UNIQUE-ID - RXN-18052
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
COMMENT - In this generic reaction, which described the biosynthesis of both tri-methylated and tereamethylated mycocerosic acids, n can be either 3 or 4.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR121367" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1.111
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-20119
IN-PATHWAY - PWY-7743
IN-PATHWAY - PWY-7744
LEFT - long-chain-fatty-acyl-MAS
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - n
LEFT - NADPH
^COEFFICIENT - 2n
LEFT - PROTON
^COEFFICIENT - 3n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - mycocerosyl-MAS
RIGHT - CO-A
^COEFFICIENT - n
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - n
RIGHT - NADP
^COEFFICIENT - 2n
RIGHT - WATER
^COEFFICIENT - n
