UNIQUE-ID - RXN-20882
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-20883
LEFT - Tubulin-a-Glu-g-Glu-Glu
LEFT - ATP
^COEFFICIENT - n
LEFT - GLT
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Tubulin-n-a-Glu-g-Glu-Glu
RIGHT - ADP
^COEFFICIENT - n
RIGHT - Pi
^COEFFICIENT - n
RIGHT - PROTON
^COEFFICIENT - n
