UNIQUE-ID - RXN0-5055
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 65 16 17 19 18 20 21 22 84 85 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 50 51 48 49 58 52 53 54 55 56 57 59 60 61 62 66 63 64 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 86 83 87 88 89 91 92 90 93 94 95 96 97 98 99 100 101 102 103 104 105) ((("biotin-L-lysine-in-BCCP-dimers" 0 51) ("MALONYL-COA" 52 105)) (("carboxybiotin-L-lysine-in-BCCP-dimers" 0 54) ("ACETYL-COA" 55 105))))
DBLINKS - (METANETX-RXN "MNXR123189" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ACETYL-COA-CARBOXYLTRANSFER-ENZRXN
ENZYMATIC-REACTION - ENZRXN-10997
ENZYMATIC-REACTION - ENZRXN-25537
ENZYMATIC-REACTION - ENZRXN-25536
ENZYMATIC-REACTION - ENZRXN-25535
ENZYMATIC-REACTION - ENZRXN1G-3495
ENZYMATIC-REACTION - ENZRXN66-5895
ENZYMATIC-REACTION - ENZRXN66-19594
GIBBS-0 - -23.417542    
IN-PATHWAY - PWY-6722
IN-PATHWAY - PWY-4381
IN-PATHWAY - PWY0-1264
IN-PATHWAY - PWY-5744
IN-PATHWAY - PWY-5743
IN-PATHWAY - PWY-5789
LEFT - ACETYL-COA
LEFT - carboxybiotin-L-lysine-in-BCCP-dimers
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALONYL-COA
RIGHT - biotin-L-lysine-in-BCCP-dimers
