UNIQUE-ID - RXN-17321
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120836" NIL |kothari| 3789143034 NIL NIL)
EC-NUMBER - EC-2.3.1.287
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24456
GIBBS-0 - -533.1221    
LEFT - Palmitoyl-PKS2
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 8
LEFT - NADPH
^COEFFICIENT - 16
LEFT - PROTON
^COEFFICIENT - 24
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C40-phthioceranyl-PKS2
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 16
RIGHT - WATER
^COEFFICIENT - 8
