UNIQUE-ID - RXN-20487
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-8049
IN-PATHWAY - RXN-20497
LEFT - Malonyl-PedD
^COEFFICIENT - 3
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - PedF-intermediate-1
LEFT - NADPH
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PedF-intermediate-2
RIGHT - PedD-ACP
^COEFFICIENT - 3
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - WATER
RIGHT - NADP
^COEFFICIENT - 3
