UNIQUE-ID - RXN-17173
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 261 263 265 267 289 279 281 293 297 269 305 319 47 271 291 303 315 275 283 295 307 328 317 313 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 260 262 264 266 288 278 280 292 296 268 304 318 18 270 290 302 314 274 282 294 306 329 316 312 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 335 334 333 121 123 330 332 124 125 336 331 338 126 337 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 339 341 340 144 146 344 343 147 148 345 342 346 149 347 259 58 277 59 60 287 61 62 63 64 65 66 67 301 311 68 69 70 71 72 73 74 323 75 77 78 79 76 80 327 258 81 276 82 83 286 84 85 86 87 88 89 90 300 310 91 92 93 94 95 96 97 322 98 99 101 102 100 103 326 257 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 255 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 256 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 254 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 272 284 298 308 145 320 324 273 285 299 309 122 321 325) (((("Non-ribosomal-peptide-synthetases" 1) 0 28) (("Non-ribosomal-peptide-synthetases" 2) 29 57) (("AMP" 1) 58 80) (("AMP" 2) 81 103) (("AMP" 3) 104 126) (("AMP" 4) 127 149) (("ADENOSYL-HOMO-CYS" 1) 150 175) (("ADENOSYL-HOMO-CYS" 2) 176 201) (("ADENOSYL-HOMO-CYS" 3) 202 227) (("ADENOSYL-HOMO-CYS" 4) 228 253) ("CPD-18558" 254 329) (("PPI" 1) 330 338) (("PPI" 2) 339 347)) ((("HQA-D-Cys-Gly-NRPS" 1) 0 51) (("HQA-D-Cys-Gly-NRPS" 2) 52 103) (("ATP" 1) 104 134) (("ATP" 2) 135 165) (("CPD-23525" 1) 166 195) (("CPD-23525" 2) 196 225) (("S-ADENOSYLMETHIONINE" 1) 226 252) (("S-ADENOSYLMETHIONINE" 2) 253 279) (("S-ADENOSYLMETHIONINE" 3) 280 306) (("S-ADENOSYLMETHIONINE" 4) 307 333) (("CYS" 1) 334 340) (("CYS" 2) 341 347))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120715" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-6.3.2
ENZYMATIC-REACTION - ENZRXN-24337
GIBBS-0 - 52.65576    
IN-PATHWAY - PWY-7737
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
LEFT - HQA-D-Cys-Gly-NRPS
^COEFFICIENT - 2
LEFT - CPD-23525
^COEFFICIENT - 2
LEFT - CYS
^COEFFICIENT - 2
LEFT - ATP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18558
RIGHT - Non-ribosomal-peptide-synthetases
^COEFFICIENT - 2
RIGHT - AMP
^COEFFICIENT - 4
RIGHT - PPI
^COEFFICIENT - 2
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
RIGHT - PROTON
^COEFFICIENT - 10
