UNIQUE-ID - RXN-18014
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 62 61 60 51 52 57 58 54 55 63 59 65 56 64 33 30 31 29 32 53) ((("D-Ala-DltC" 0 33) ("AMP" 34 56) ("PPI" 57 65)) (("D-alanine-carrier-protein" 0 28) ("ATP" 29 59) ("D-ALANINE" 60 65))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 62 61 60 51 52 57 58 54 55 63 53 65 56 64 33 30 31 29 32 59) ((("D-Ala-DltC" 0 33) ("AMP" 34 56) ("PPI" 57 65)) (("D-alanine-carrier-protein" 0 28) ("ATP" 29 59) ("D-ALANINE" 60 65))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR121334" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-6.2.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-25132
ENZYMATIC-REACTION - ENZRXN-25095
ENZYMATIC-REACTION - ENZRXN-25092
ENZYMATIC-REACTION - ENZRXN-25074
ENZYMATIC-REACTION - ENZRXN-26994
GIBBS-0 - -74.33844    
IN-PATHWAY - PWY-7817
IN-PATHWAY - PWY-8040
IN-PATHWAY - PWY-7818
IN-PATHWAY - PWY-7815
IN-PATHWAY - PWY-7816
IN-PATHWAY - TEICHOICACID-PWY
LEFT - ATP
LEFT - D-ALANINE
LEFT - D-alanine-carrier-protein
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18011
REACTION-LIST - RXN-18012
RIGHT - D-Ala-DltC
RIGHT - AMP
RIGHT - PPI
