UNIQUE-ID - RXN-14770
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CITATIONS - 15904873
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR118908" NIL |kothari| 3789143027 NIL NIL)
GIBBS-0 - -46.50232    
IN-PATHWAY - PWY-7337
LEFT - CPD-15635
LEFT - CO-A
^COEFFICIENT - 2
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15637
RIGHT - ACETYL-COA
^COEFFICIENT - 2
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
