UNIQUE-ID - RXN-21096
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.M91
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-27458
IN-PATHWAY - PWY-8116
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 4
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 9
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22718
RIGHT - CO-A
^COEFFICIENT - 5
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - WATER
^COEFFICIENT - 4
RIGHT - NADP
^COEFFICIENT - 5
