UNIQUE-ID - RXN-17236
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120767" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (RHEA "50469" NIL |kothari| 3709310383 NIL NIL)
EC-NUMBER - EC-2.3.1.261
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24395
GIBBS-0 - -413.33203    
IN-PATHWAY - PWY-7742
LEFT - 4-Hydroxybenzoyl-pks15
LEFT - MALONYL-COA
^COEFFICIENT - 9
LEFT - NADPH
^COEFFICIENT - 18
LEFT - PROTON
^COEFFICIENT - 27
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-hydroxyphenylnonadecanoyl-PKS15
RIGHT - CO-A
^COEFFICIENT - 9
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 9
RIGHT - NADP
^COEFFICIENT - 18
RIGHT - WATER
^COEFFICIENT - 9
