UNIQUE-ID - RXN-20327
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CITATIONS - 22193711
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.M77
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26885
IN-PATHWAY - PWY-8040
LEFT - Amino-Hydroxybenzoyl-Ansatrienin-PKS
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 2
LEFT - MALONYL-COA
^COEFFICIENT - 6
LEFT - NADPH
^COEFFICIENT - 9
LEFT - PROTON
^COEFFICIENT - 17
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Nonaketide-Ansatrienin-PKS
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 9
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - WATER
^COEFFICIENT - 5
