UNIQUE-ID - RXN-15124
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((2-AMINOACRYLATE 0 5)) ((CPD-16015 0 5))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R11100" NIL |kothari| 3789150531 NIL NIL)
DBLINKS - (METANETX-RXN "MNXR114400" NIL |kothari| 3789143028 NIL NIL)
DBLINKS - (RHEA "40668" NIL |kothari| 3709310382 NIL NIL)
GIBBS-0 - -28.44    
IN-PATHWAY - PWY-8001
IN-PATHWAY - PWY-4061
IN-PATHWAY - RXN-19583
IN-PATHWAY - RXN-18212
IN-PATHWAY - RXN-19562
IN-PATHWAY - RXN-19560
IN-PATHWAY - RXN-19558
IN-PATHWAY - RXN-19556
IN-PATHWAY - RXN-19554
IN-PATHWAY - RXN-19552
IN-PATHWAY - RXN-19550
IN-PATHWAY - RXN-19547
IN-PATHWAY - RXN-19544
IN-PATHWAY - PWY-702
IN-PATHWAY - DCYSDESULF-RXN
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - 3-CHLORO-D-ALANINE-DEHYDROCHLORINASE-RXN
IN-PATHWAY - 4.4.1.25-RXN
IN-PATHWAY - RXN-6763
IN-PATHWAY - PWY0-1535
IN-PATHWAY - DSERDEAM-RXN
IN-PATHWAY - CARBAMOYL-SERINE-AMMONIA-LYASE-RXN
IN-PATHWAY - TYROSINE-PHENOL-LYASE-RXN
IN-PATHWAY - TRYPDEG-PWY
IN-PATHWAY - TRYPTOPHAN-RXN
IN-PATHWAY - S-ALKYLCYSTEINE-LYASE-RXN
IN-PATHWAY - PWY-5497
IN-PATHWAY - RXN-12729
IN-PATHWAY - LCYSDEG-PWY
IN-PATHWAY - LCYSDESULF-RXN
IN-PATHWAY - CYSTHIOCYS-RXN
IN-PATHWAY - PWY-3661
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - 4.3.1.17-RXN
LEFT - 2-AMINOACRYLATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16015
SPONTANEOUS? - T
