UNIQUE-ID - 1.11.1.15-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 26 24 25) ((("Ox-Thioredoxin" 0 23) ("Alcohols" 24 25) ("WATER" 26 26)) (("Red-Thioredoxin" 0 23) ("Alkyl-Hydro-Peroxides" 24 26))))
CREDITS - gong
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR114912" NIL |kothari| 3789143028 NIL NIL)
DBLINKS - (LIGAND-RXN "R07180" NIL |taltman| 3459474597 NIL NIL)
EC-NUMBER - EC-1.11.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7909
ENZYMATIC-REACTION - ENZRXN0-254
ENZYMATIC-REACTION - ENZRXN0-252
ENZYMATIC-REACTION - ENZRXN66-4433
ENZYMATIC-REACTION - ENZRXN66-4464
ENZYMATIC-REACTION - ENZRXN-27166
GIBBS-0 - -5.774765    
LEFT - Red-Thioredoxin
LEFT - Alkyl-Hydro-Peroxides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19953
REACTION-LIST - RXN-19954
REACTION-LIST - RXN0-5468
RIGHT - Ox-Thioredoxin
RIGHT - WATER
RIGHT - Alcohols
