UNIQUE-ID - RXN-16692
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CITATIONS - 23614392
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR120299" NIL |kothari| 3789143027 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23879
ENZYMATIC-REACTION - ENZRXN-23877
GIBBS-0 - -296.48145    
IN-PATHWAY - PWY-7669
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - MALONYL-COA
^COEFFICIENT - 8
LEFT - ACP
LEFT - NADPH
^COEFFICIENT - 8
LEFT - PROTON
^COEFFICIENT - 14
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17994
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - NADP
^COEFFICIENT - 8
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - WATER
^COEFFICIENT - 6
