UNIQUE-ID - RXN-17246
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120775" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1.292
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24398
ENZYMES-NOT-USED - YKL055C-MONOMER
GIBBS-0 - -187.21045    
IN-PATHWAY - PWY-7742
LEFT - 19-4-hydroxyphenyl-nonadecanoyl-PpsAE
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 10
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C37-phenolcarboxyphthiodiolenone-PpsAE
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - CO-A
^COEFFICIENT - 5
RIGHT - NADP
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 2
