UNIQUE-ID - RXN-16900
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120484" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-24070
GIBBS-0 - -185.12793    
IN-PATHWAY - PWY-7693
LEFT - Guanidinoacetyl-PKS
LEFT - Aminomalonyl-PCP
LEFT - MALONYL-COA
^COEFFICIENT - 2
LEFT - GLT
LEFT - NADPH
^COEFFICIENT - 8
LEFT - PROTON
^COEFFICIENT - 10
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Loaded-GdnH
RIGHT - CO-A
^COEFFICIENT - 2
RIGHT - 2-KETOGLUTARATE
RIGHT - holo-Seryl-Carrier-Proteins
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
^COEFFICIENT - 5
RIGHT - NADP
^COEFFICIENT - 8
