UNIQUE-ID - RXN-20453
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-27018
IN-PATHWAY - PWY-8045
LEFT - Guanidino-2-methyl-but-2-enoyl-CyrB
LEFT - MALONYL-COA
^COEFFICIENT - 4
LEFT - NADPH
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 7
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cylidrospermopsin-Intermediate-ACP
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - NADP
^COEFFICIENT - 3
