UNIQUE-ID - RXN-16919
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR143975" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-24081
GIBBS-0 - -423.78174    
IN-PATHWAY - PWY-7694
LEFT - Fatty-Acids
LEFT - ASN
LEFT - SER
LEFT - MALONYL-COA
LEFT - Aminomalonyl-PCP
LEFT - Hydroxymalonyl-ACP
LEFT - CPD-18251
LEFT - L-ALPHA-ALANINE
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
^COEFFICIENT - 8
LEFT - PROTON
^COEFFICIENT - 12
LEFT - Polyketide-ACP-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18264
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - NADP
^COEFFICIENT - 8
RIGHT - WATER
^COEFFICIENT - 9
RIGHT - holo-Seryl-Carrier-Proteins
RIGHT - ACP
RIGHT - CO-A
