UNIQUE-ID - RXN-20241
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.289
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26818
LEFT - CPD-21840
LEFT - MALONYL-COA
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 4
LEFT - NADPH
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 9
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20206
REACTION-LIST - RXN-20208
RIGHT - CPD-21801
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - NADP
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 3
