UNIQUE-ID - RXN-16738
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CITATIONS - 17121404
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR120340" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23923
ENZYMATIC-REACTION - ENZRXN-23921
GIBBS-0 - -274.75342    
IN-PATHWAY - PWY-7673
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
^COMPARTMENT - CCO-CYTOSOL
LEFT - ACETYL-COA
^COMPARTMENT - CCO-CYTOSOL
LEFT - MALONYL-COA
^COEFFICIENT - 6
^COMPARTMENT - CCO-CYTOSOL
LEFT - ACP
^COMPARTMENT - CCO-CYTOSOL
LEFT - NADPH
^COEFFICIENT - 5
^COMPARTMENT - CCO-CYTOSOL
LEFT - PROTON
^COEFFICIENT - 7
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18059
^COMPARTMENT - CCO-CYTOSOL
RIGHT - CO-A
^COEFFICIENT - 7
^COMPARTMENT - CCO-CYTOSOL
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
^COMPARTMENT - CCO-CYTOSOL
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 6
^COMPARTMENT - CCO-CYTOSOL
RIGHT - NADP
^COEFFICIENT - 5
^COMPARTMENT - CCO-CYTOSOL
RIGHT - WATER
^COEFFICIENT - 5
^COMPARTMENT - CCO-CYTOSOL
