UNIQUE-ID - RXN-16825
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
COMMENT - The methylation is believed to occur after the condensation of the acetate starter unit and two of the malonyl-CoA externder units. Methylation is followed by condensation of one more extender unit and aromatization |CITS: 17912413[][20552126]|.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120412" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23993
ENZYMATIC-REACTION - ENZRXN-23992
GIBBS-0 - -20.058594    
IN-PATHWAY - PWY-7687
LEFT - S-ADENOSYLMETHIONINE
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - NADPH
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18145
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - WATER
RIGHT - NADP
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
