UNIQUE-ID - RXN-19369
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (55 133 131 132 134 53 135 136 137 138 139 142 143 140 551 312 380 378 379 381 382 383 384 385 386 389 390 346 387 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 544 545 548 504 542 546 549 140 347 499 542 543 546 550 551 354 544 545 548 503 504 546 547 550 551 498 548 546 547 549 551 358 542 543 547 548 550 130 498 499 500 547 550 551 111 499 503 504 546 549 550 551 552 553 554 506 552 553 554 506 553 554 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 107 354 497 498 501 544 548 108 499 504 542 549 550 108 496 500 501 504 543 550 497 545 495 551 354 501 548 355 357 499 500 502 546 549 550 551 496 377 107 108 354 355 357 358 495 500 504 549 503 547 112 359 505 506 507 552 554 505 553 359 506 507 554 270 277 271 272 31 273 27 274 275 276 28 275 277 278 30 32 279 33 280 34 36 281 35 281 282 40 283 291 39 284 291 38 281 285 37 286 39 44 283 286 287 378 36 288 289 290 44 291 292 293 294 295 378 296 297 298 299 300 382 54 301 313 301 302 303 305 58 304 57 304 305 57 56 306 59 307 320 73 308 309 310 311 64 312 315 302 313 67 314 65 68 315 316 317 318 67 301 314 318 319 72 319 320 72 60 321 322 323 76 324 331 84 325 78 326 327 80 328 81 329 330 83 327 330 80 82 311 331 64 77 85 332 333 337 86 334 335 336 335 337 338 339 340 343 96 341 94 342 95 341 343 94 93 344 345 346 347 496 348 102 349 350 387 350 351 352 348 352 353 354 497 501 503 107 355 502 503 356 357 358 359 507 141 388 1 3 23 24 25 26 23 27 274 29 28 30 276 29 31 32 32 279 33 280 34 36 281 282 34 35 282 286 35 36 37 47 284 285 38 283 285 38 39 46 47 39 40 287 41 281 42 43 38 44 46 45 135 46 281 46 47 293 294 295 48 49 50 51 52 53 54 317 55 302 303 59 58 56 59 58 57 304 305 58 56 306 59 307 78 73 60 61 62 63 76 84 64 65 66 70 313 65 66 313 67 69 70 66 68 69 67 69 71 54 69 70 316 71 78 73 72 319 320 73 60 74 75 323 76 324 76 84 77 325 78 79 81 83 80 328 81 329 81 83 82 327 330 83 82 311 331 84 77 85 86 333 86 333 337 87 89 90 88 89 334 86 89 89 90 336 91 92 340 95 96 93 95 96 94 342 95 341 343 96 93 97 98 99 100 347 99 100 350 101 103 104 100 101 102 103 105 349 387 104 105 551 106 107 544 545 548 108 355 357 542 543 109 110 550 111 499 112 552 141 388 0 2) (((("CblC" 1) 0 0) (("CblC" 2) 1 1) (("CblD" 1) 2 2) (("CblD" 2) 3 3) ("Oxidized-Flavoproteins" 4 22) (("B12-Methylmalonyl-CoA-Mutase" 1) 23 269) (("B12-Methylmalonyl-CoA-Mutase" 2) 270 494) (("P3I" 1) 495 541) (("P3I" 2) 542 613)) ((("Apo-Methylmalonyl-CoA-Mutase" 1) 0 14) (("Apo-Methylmalonyl-CoA-Mutase" 2) 15 28) ("Reduced-Flavoproteins" 29 47) (("ATP" 1) 48 126) (("ATP" 2) 127 206) (("CPD-20918" 1) 207 392) (("CPD-20918" 2) 393 613)))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN66-18388
GIBBS-0 - -141.35632    
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-20918
^COEFFICIENT - 2
LEFT - Reduced-Flavoproteins
LEFT - Apo-Methylmalonyl-CoA-Mutase
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19349
REACTION-LIST - RXN-19334
REACTION-LIST - COBALADENOSYLTRANS-RXN
REACTION-LIST - RXN-19364
RIGHT - B12-Methylmalonyl-CoA-Mutase
^COEFFICIENT - 2
RIGHT - P3I
^COEFFICIENT - 2
RIGHT - Oxidized-Flavoproteins
RIGHT - CblC
^COEFFICIENT - 2
RIGHT - CblD
^COEFFICIENT - 2
