UNIQUE-ID - RXN-7852
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - O-28
CREDITS - hartmut
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR113537" NIL |kothari| 3789143036 NIL NIL)
DBLINKS - (LIGAND-RXN "R10171" NIL |kothari| 3713704088 NIL NIL)
DBLINKS - (RHEA "34119" NIL |kothari| 3571758969 NIL NIL)
EC-NUMBER - EC-2.3.1.206
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-20814
GIBBS-0 - 15.842041    
LEFT - HEXANOYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13662
REACTION-LIST - RXN-13663
RIGHT - CPD-14615
RIGHT - CO-A
^COEFFICIENT - 3
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
