UNIQUE-ID - RXN-15917
TYPES - Protein-Modification-Reactions
COMMON-NAME - aspyridone A synthetase
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CITATIONS - 20828130
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR119708" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23198
ENZYMATIC-REACTION - ENZRXN-23196
GIBBS-0 - -171.39258    
IN-PATHWAY - PWY-7565
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - NADH-P-OR-NOP
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 5
LEFT - ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17151
RIGHT - NAD-P-OR-NOP
^COEFFICIENT - 4
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
